test_id,experience,is_flaky
3025,0,1
3025,7,1
3025,290,1
3025,0,1
3788,22,0
3788,11,0
3788,190,0
1376,0,0
4797,0,0
1377,190,0
2316,190,0
4796,22,0
4796,1,0
4796,1,0
170,22,0
170,11,0
170,190,0
2315,2,0
2315,190,0
2315,11,0
5483,2,0
5483,1,0
2318,0,0
2318,190,0
5484,0,0
168,5,0
168,1,0
168,0,0
168,190,0
168,4,0
3786,5,0
3786,1,0
4174,5,0
4174,1,0
2314,5,0
2314,1,0
2313,5,0
2313,0,0
2313,190,0
2313,4,0
169,5,0
169,190,0
169,0,0
169,4,0
4496,5,0
4496,1,0
2317,136,0
2317,1,0
5485,136,0
5485,1,0
3787,136,0
3787,1,0
1378,136,0
1378,1,0
6047,136,0
6047,1,0
171,136,0
171,1,0
5146,136,0
5146,1,0
2782,136,0
2782,1,0
5486,10,0
5486,136,0
5486,1,0
172,136,0
172,1,0
4498,136,0
4498,1,0
4175,136,0
4175,1,0
4796,22,0
4796,11,0
175,71,0
823,8,0
823,5,0
823,31,0
4502,8,0
4502,5,0
4502,31,0
2309,61,0
2309,69,0
2309,197,0
4793,270,1
818,398,0
818,72,0
818,405,0
3783,422,0
2310,270,1
2310,405,1
4794,270,0
6043,270,0
4172,270,0
2780,418,0
6044,30,1
1374,0,1
2312,30,1
3290,30,0
3784,168,0
3784,28,0
3784,0,0
3784,6,0
3784,60,0
165,168,0
165,0,0
165,6,0
165,60,0
2311,12,0
2311,60,0
4795,91,1
4795,8,1
4795,4,1
4795,233,1
4795,8,1
2781,91,1
2781,233,1
166,1,1
166,8,1
166,233,1
166,8,1
166,136,1
167,8,0
167,9,0
4173,8,0
4173,9,0
3785,8,0
3785,9,0
6045,8,0
6046,9,1
5482,9,1
301,10,1
301,212,1
3861,212,0
300,212,0
302,10,1
302,212,1
302,0,1
3154,10,1
2410,10,1
4251,10,1
6113,10,1
2433,22,1
5221,22,1
1980,22,1
5837,22,1
4264,31,1
4264,22,1
5839,22,1
5552,31,1
5552,22,1
5838,22,1
356,31,1
356,22,1
4880,22,1
1529,31,0
1529,53,0
4578,31,0
4578,69,0
4578,53,0
1983,31,0
1983,69,0
1983,53,0
3871,31,0
3871,0,0
1981,31,0
1981,0,0
3872,31,0
3872,0,0
1979,102,0
1979,341,0
4263,84,0
4263,0,0
355,1,0
3522,31,0
3870,31,0
2432,31,0
1528,31,0
2880,31,0
4577,31,0
1527,31,0
2881,92,0
1484,0,0
1484,0,0
1484,51,0
3503,0,0
3503,0,0
1953,0,1
1953,341,1
1953,5,1
4252,0,1
4252,79,1
3155,5,1
3155,341,1
5544,0,0
5544,24,0
5544,5,0
5832,0,0
5832,3,0
5832,24,0
2862,0,1
2862,0,1
1483,15,1
1483,0,1
4564,0,1
4564,0,1
4563,15,1
4563,0,1
4563,51,1
1952,31,1
1952,341,1
1952,20,1
4246,0,1
4246,49,1
4246,0,1
1945,0,0
2860,0,0
2860,49,0
3498,0,1
3498,49,1
5214,0,0
5214,49,0
5224,49,0
5224,4,0
5224,0,0
5223,0,0
5223,2,0
3527,49,0
3527,0,0
5559,49,0
5559,0,0
3528,79,0
3528,49,0
3528,0,0
1511,10,1
361,9,1
361,0,1
361,36,1
5560,2,1
5560,422,1
2887,2,1
2887,422,1
4884,2,1
5229,22,1
5229,9,1
5229,49,1
5229,0,1
5229,36,1
2888,22,1
2888,49,1
2888,422,1
1531,22,1
1531,49,1
3532,22,1
3532,49,1
2440,22,1
2440,9,1
2440,49,1
2440,0,1
2440,36,1
4886,22,1
4886,49,1
3877,0,1
3877,49,1
5843,3,1
2439,0,1
2439,49,1
4885,0,1
4885,49,1
362,22,1
362,49,1
2889,9,1
2889,49,1
2889,0,1
2889,36,1
2889,422,1
4583,139,1
4583,49,1
4271,9,1
4271,49,1
4271,0,1
4271,0,1
4271,36,1
6123,22,1
6123,9,1
6123,49,1
6123,0,1
6123,36,1
3875,0,1
969,22,1
969,9,1
969,36,1
2438,21,1
2438,49,1
2438,0,1
5228,21,1
5228,13,1
5228,0,1
4272,218,1
4272,222,1
1989,22,1
1989,49,1
5842,22,1
5842,49,1
3876,220,1
3876,225,1
5227,220,1
5227,225,1
968,139,1
968,49,1
4582,139,1
967,139,1
967,49,1
3533,0,1
3533,231,1
5230,63,0
5230,231,0
5844,63,0
5844,231,0
4273,63,0
971,13,1
971,36,1
971,1,1
971,0,1
971,12,1
3291,3,1
3291,0,1
2445,46,1
2445,81,1
2445,0,1
2445,98,1
368,0,1
368,0,1
2446,0,1
2446,49,1
2446,0,1
4587,0,1
4587,49,1
4587,0,1
5235,0,1
5235,0,1
4364,0,1
1539,0,1
5311,0,1
2892,0,1
4363,13,1
4363,0,1
4363,0,1
363,13,1
363,0,1
363,0,1
1161,0,1
1161,0,1
5310,0,1
3879,0,1
1994,0,1
974,13,1
974,0,1
974,0,1
4586,0,1
4586,0,1
1997,0,1
1997,0,1
1166,0,1
1166,0,1
5309,28,1
5309,12,1
5309,73,1
5309,0,1
2443,0,1
2443,10,1
2443,0,1
5233,0,1
5233,0,1
2154,0,1
2154,0,1
2154,0,1
2154,231,1
2154,0,1
1718,0,1
1718,231,1
4362,27,1
4362,12,1
4362,0,1
3293,73,1
3293,28,1
3293,27,1
3293,0,1
3026,139,1
3026,61,1
3655,61,1
3655,139,1
2582,139,1
2582,61,1
3535,28,1
3535,48,1
3535,13,1
3535,12,1
1165,13,1
1165,48,1
1165,26,1
1165,12,1
1165,0,1
1165,0,1
1996,4,1
3294,4,1
5234,0,1
973,154,1
973,341,1
1537,13,1
1537,33,1
1537,48,1
1537,12,1
1536,61,1
1536,13,1
1536,0,1
1536,12,1
2156,61,1
2156,122,1
2156,12,1
975,61,1
975,122,1
975,49,1
975,0,1
4986,12,1
4986,0,1
3027,13,1
3027,0,1
3027,36,1
3027,1,1
3027,12,1
3027,0,1
1535,48,1
1535,13,1
1535,12,1
1535,36,1
3536,13,1
3536,48,1
3536,12,1
3536,36,1
3653,49,1
3653,12,1
1163,49,1
1163,12,1
3654,0,1
3654,10,1
366,131,1
366,30,1
972,13,1
972,48,1
972,12,1
972,0,1
972,13,1
4585,13,1
4585,48,1
4585,12,1
4585,0,1
4585,13,1
364,13,1
364,12,1
364,139,1
364,13,1
2894,48,1
2894,13,1
2894,0,1
2894,12,1
2894,13,1
3292,13,1
3292,0,1
3292,12,1
3292,13,1
2581,48,1
2581,13,1
2581,12,1
2581,0,1
2581,13,1
1714,13,1
1714,89,1
1714,12,1
1714,0,1
1714,13,1
1534,28,1
1715,0,1
4890,0,1
1717,13,1
1717,49,1
1717,12,1
1717,13,1
661,49,1
661,13,1
661,0,1
661,13,1
2155,49,1
2155,13,1
2155,12,1
2155,13,1
1164,49,1
1164,12,1
1164,13,1
660,49,1
660,12,1
660,13,1
3878,49,1
3878,12,1
3878,0,1
3878,13,1
1716,1,1
1716,5,1
1716,13,1
1538,24,1
1538,58,1
1538,13,1
1719,0,1
1719,0,1
1719,1,1
3880,0,1
3880,0,1
3880,1,1
663,0,1
663,0,1
663,1,1
3656,0,1
3656,0,1
3534,8,1
658,8,1
1721,13,1
1721,0,1
1721,21,1
1721,36,1
1721,22,1
1167,13,1
1167,8,1
1720,22,1
1720,13,1
1720,0,1
1720,11,1
1720,22,1
1720,5,1
2897,22,1
2897,0,1
2897,11,1
2897,5,1
5562,1,1
2580,13,1
2580,0,1
2580,0,1
2442,1,1
2579,13,1
2579,0,1
2579,11,1
2579,21,1
2579,36,1
2579,12,1
1162,13,1
1162,12,1
1162,0,1
1162,3,1
1162,0,1
2895,13,1
2895,79,1
2895,9,1
2895,12,1
2895,0,1
2895,0,1
3993,103,1
3993,10,1
3993,122,1
3993,0,1
659,103,1
659,10,1
659,122,1
659,0,1
365,13,1
365,12,1
365,0,1
365,0,1
3652,13,1
3652,79,1
3652,9,1
3652,12,1
3652,0,1
3652,0,1
1712,13,1
1712,12,1
1712,0,1
1712,0,1
1713,13,1
1713,79,1
1713,9,1
1713,12,1
1713,0,1
1713,0,1
1995,0,1
367,0,1
367,0,1
1533,7,1
1533,13,1
1533,12,1
1533,0,1
1533,0,1
2444,94,1
2444,48,1
2444,12,1
2444,0,1
2444,0,1
2896,94,1
2896,48,1
2896,0,1
2896,0,1
2896,0,1
662,0,1
662,0,1
662,0,1
2893,34,1
2893,22,1
2893,0,1
2893,13,1
4984,3,1
4984,122,1
1992,0,0
1992,170,0
1993,0,0
1993,0,0
2441,0,0
2441,0,0
2891,1,0
2891,4,0
6125,1,0
4584,34,0
4889,0,0
3862,0,1
3862,0,1
925,0,1
925,3,1
925,0,1
588,0,1
2412,12,1
2412,0,1
2412,0,1
2111,12,1
2111,0,1
2111,0,1
3978,12,1
306,3,1
306,0,1
306,12,1
2559,3,1
2559,0,1
2559,12,1
2413,0,1
2413,3,1
2413,12,1
3504,0,1
3504,12,1
305,0,1
305,12,1
5545,3,1
5545,0,1
2112,3,1
2112,0,1
4565,0,1
4565,0,1
1954,12,1
1954,0,1
4566,12,1
4566,0,1
2005,0,0
4280,0,0
3890,0,0
1551,0,0
2004,0,0
3891,0,0
377,0,0
5566,0,0
3541,0,0
5220,88,0
5220,4,0
5220,113,0
5220,0,0
5220,0,0
5220,0,0
5220,10,0
5551,88,0
5551,1,0
5551,0,0
5551,0,0
5551,0,0
5551,0,0
4575,88,0
4575,0,0
4575,0,0
4575,0,0
4575,11,0
6122,88,0
6122,0,0
6122,12,0
6122,0,0
6122,0,0
6122,11,0
353,88,0
353,0,0
1526,88,0
1526,0,0
1526,0,0
1526,0,0
3520,0,0
332,251,0
332,34,0
1512,35,0
4571,251,0
1966,251,0
1966,34,0
5220,2,0
5220,34,0
1525,56,0
1525,12,0
1525,53,0
1957,2,0
1957,2,0
1957,0,0
1957,36,0
347,69,0
942,69,0
942,0,0
2428,69,0
2428,13,0
1970,0,1
5551,2,0
5551,0,0
932,2,0
932,0,0
955,0,0
955,0,0
3163,0,0
3163,0,0
2429,0,0
2429,0,0
4575,88,0
4575,36,0
344,2,0
344,36,0
344,56,0
1977,69,0
2868,69,0
1978,69,0
1978,0,0
5219,69,0
5219,0,0
2423,2,0
4254,2,0
3176,0,0
3176,0,0
931,229,0
931,20,0
931,53,0
931,0,0
1520,0,0
1520,0,0
944,0,0
944,0,0
944,123,0
312,84,0
940,7,0
940,8,0
940,88,0
3173,257,0
930,7,0
930,123,0
930,0,0
930,0,0
1494,0,0
1494,0,0
3506,0,0
3506,0,0
3506,0,0
1505,0,0
1505,0,0
1505,0,0
2431,7,0
2431,123,0
2431,0,0
2431,0,0
1493,7,0
1493,0,0
1956,2,0
1956,222,0
953,9,0
939,9,0
2867,9,0
1491,9,0
941,13,0
941,0,0
941,0,0
960,88,0
960,17,0
960,123,0
960,3,0
1521,10,1
346,129,0
346,3,0
346,341,0
954,0,0
954,129,0
325,0,0
325,7,0
314,0,0
314,0,0
314,7,0
1504,0,0
1504,0,0
2872,16,0
1506,2,0
1506,222,0
1506,136,0
1506,12,0
1495,3,0
1495,123,0
3509,2,0
3509,88,0
3509,38,0
1524,2,0
1524,88,0
1524,38,0
1524,7,0
3175,2,0
3175,0,0
3175,38,0
341,2,0
341,88,0
341,38,0
1975,0,0
1492,17,0
313,17,0
310,2,0
310,27,0
310,2,0
310,38,0
1490,2,0
1490,27,0
1490,2,0
929,0,0
929,0,0
929,123,0
929,0,0
324,149,0
324,88,0
324,97,0
324,36,0
324,84,0
1960,149,0
1960,26,0
1960,49,0
1960,84,0
1487,0,1
1487,30,1
1487,123,1
1487,118,1
2869,0,1
2869,30,1
2869,123,1
2869,118,1
962,30,1
338,69,0
338,88,0
1955,69,0
959,2,0
959,97,0
339,0,0
339,88,0
339,97,0
340,76,0
311,0,0
311,0,0
342,2,0
342,88,0
3174,119,0
3174,0,0
3174,0,0
3174,0,0
3162,119,0
3162,0,0
3162,0,0
3162,0,0
956,2,0
956,88,0
956,70,0
943,0,0
943,79,0
343,0,0
343,70,0
1519,0,0
1971,2,0
1971,88,0
1971,38,0
1971,70,0
1971,0,0
1971,95,0
933,0,0
933,0,0
353,2,0
353,0,0
350,2,0
350,0,0
349,2,0
349,0,0
349,0,0
961,2,0
961,34,0
2879,2,0
2879,51,0
322,2,0
322,51,0
2863,88,0
2863,0,0
3508,29,0
3508,1,0
1972,196,1
1972,123,1
2420,87,1
2420,20,1
2420,0,1
337,98,0
337,123,0
321,139,0
321,123,0
321,88,0
321,84,0
321,0,0
2421,0,0
2421,136,0
936,0,1
936,70,1
3157,150,0
2871,19,0
4253,0,0
4253,123,0
309,0,0
2415,0,1
2415,136,1
2870,0,0
2870,344,0
2870,273,0
2870,2,0
1973,0,0
1973,344,0
1973,273,0
1973,2,0
935,2,0
1518,110,0
1518,0,0
1518,84,0
1518,0,0
1517,0,0
3161,88,0
3161,70,0
3161,36,0
3161,84,0
351,112,0
351,88,0
351,0,0
351,0,0
1500,95,0
1500,38,0
1500,123,0
1489,0,0
1489,49,0
336,2,1
336,0,1
3517,31,1
2878,31,1
926,2,1
4262,2,1
4262,0,1
1496,88,1
1496,97,1
1496,38,1
1496,0,1
1496,0,1
3160,97,1
3160,38,1
3160,0,1
3160,0,1
1497,88,1
1497,0,1
1497,0,1
3518,13,1
3518,16,1
3518,0,1
3518,23,1
3518,0,1
1485,13,1
1485,16,1
1485,0,1
1485,0,1
950,13,1
950,16,1
950,0,1
950,23,1
950,0,1
1958,19,1
937,0,0
937,0,0
937,149,0
320,0,0
320,0,0
1501,0,0
1501,0,0
1501,149,0
1488,0,0
1488,0,0
1488,149,0
1502,0,0
1502,0,0
1502,116,0
1502,136,0
1522,4,0
1522,136,0
958,46,0
1523,46,0
1523,20,0
2864,115,1
2864,38,1
2864,123,1
2416,115,1
2416,38,1
2416,123,1
315,101,0
315,24,0
315,0,0
348,0,0
348,123,0
327,0,0
327,123,0
952,31,1
952,70,1
1499,1,1
1499,0,1
345,1,1
345,0,1
927,1,1
1969,1,1
1498,1,1
1498,149,1
319,0,1
2418,59,0
2418,20,0
2418,16,0
2418,0,0
1486,0,1
1486,0,1
1486,0,1
951,0,1
951,0,1
951,7,1
951,0,1
308,0,1
308,0,1
308,0,1
1516,0,1
1516,0,1
1516,0,1
2430,20,1
2430,20,1
3156,20,1
3156,20,1
3158,8,0
3158,20,0
3158,345,0
957,0,0
2414,0,0
352,6,1
352,20,1
352,161,1
352,375,1
352,123,1
352,0,1
1515,10,0
1515,20,0
1515,0,0
1515,161,0
1515,161,0
938,222,0
938,20,0
1974,222,0
1974,20,0
1974,136,0
3505,222,0
3505,20,0
1976,168,0
307,176,0
307,0,0
948,24,0
948,70,0
948,101,0
948,123,0
948,20,0
3514,0,0
3514,79,0
4573,24,0
4573,10,0
4573,0,0
4573,136,0
2877,24,0
2877,101,0
2877,20,0
4259,24,0
4259,101,0
4259,123,0
4259,36,0
4259,0,0
333,101,0
1513,101,0
1967,101,0
4572,0,0
334,0,1
335,71,0
3869,71,0
3869,53,0
1968,71,0
1968,85,0
2876,71,0
2876,53,0
1514,71,0
4878,71,0
4878,53,0
5550,31,1
5550,0,1
5550,104,1
5550,74,1
5550,107,1
2427,31,1
2427,0,1
2427,104,1
2427,74,1
2427,120,1
2427,107,1
4261,142,0
4261,20,0
3172,31,0
4576,169,0
3521,242,0
354,71,0
354,223,0
354,104,0
354,66,0
354,25,0
4879,313,1
4879,264,1
4879,235,1
928,27,1
928,20,1
928,16,1
1959,141,0
1959,20,0
2426,3,1
3516,3,1
3170,3,1
3170,2,1
949,3,1
949,2,1
3515,3,1
4574,3,1
6121,3,1
6121,2,1
5549,3,1
4260,3,1
4260,2,1
4260,136,1
5836,3,1
5836,2,1
3171,3,1
3171,2,1
1508,0,1
1962,0,0
5546,0,0
2883,5,1
4580,5,1
4266,5,1
3873,5,1
2884,5,1
2435,5,1
358,5,1
5840,5,1
1984,5,1
5555,5,1
4268,5,1
5556,5,1
3525,5,1
2885,5,1
4267,5,0
3874,5,0
4883,5,0
1530,5,0
3524,5,1
3529,3,1
965,3,0
965,170,0
1986,3,0
1986,0,0
360,3,0
966,2,0
966,0,0
3531,2,0
3531,0,0
3530,3,0
3178,3,0
6112,10,0
1946,10,0
4869,10,0
2409,10,0
2409,48,0
4247,334,1
299,13,1
922,13,1
4248,13,1
5831,13,1
5215,13,1
3191,0,1
381,0,1
2457,0,1
3192,0,0
3192,122,0
2458,0,0
379,0,0
380,0,0
380,122,0
4594,0,0
2459,0,0
1554,50,0
1554,341,0
2460,22,1
2460,531,1
986,19,0
986,165,0
4901,19,1
4901,165,1
4901,0,1
4901,0,1
6132,19,0
6132,165,0
985,19,1
985,165,1
985,12,1
985,0,1
4279,78,1
4279,12,1
4279,0,1
2909,19,0
2909,165,0
2909,12,0
2909,0,0
2909,11,0
2456,19,0
2456,165,0
2456,12,0
3889,19,0
3889,25,0
3889,0,0
5239,19,0
5239,0,0
5239,0,0
5239,80,0
5239,165,0
1948,3,1
1948,0,1
1948,341,1
1948,7,1
303,3,1
6114,3,1
6116,3,1
6116,7,1
6116,0,1
6115,3,1
6115,7,1
6115,0,1
6117,3,1
6117,7,1
6117,0,1
924,3,1
924,7,1
924,0,1
923,3,1
923,0,1
2861,3,1
2861,0,1
5216,3,1
5216,0,1
1950,3,1
1950,0,1
2411,3,1
2411,0,1
4562,3,1
4562,0,1
1949,3,1
1949,0,1
3501,3,1
3501,0,1
4870,3,1
4870,23,1
4870,0,1
3500,3,1
3500,23,1
3500,0,1
3500,0,1
3500,4,1
5543,3,1
5543,23,1
5543,0,1
5543,0,1
4871,0,1
2107,20,1
2107,10,1
2436,20,1
2436,11,1
1660,20,1
1660,10,1
1660,11,1
1108,20,1
1108,10,1
3260,20,1
3260,10,1
3631,20,1
3631,11,1
359,20,1
359,10,1
4269,1,1
4269,0,1
2886,20,1
2886,10,1
2886,0,1
3526,1,1
3526,0,1
3526,4,1
3526,10,1
1985,73,1
2437,20,1
2437,10,1
2437,0,1
5558,20,1
5558,10,1
5558,11,1
5558,0,1
2108,58,1
2108,20,1
2108,10,1
2108,0,1
5557,20,1
5557,0,1
1109,20,1
1109,70,1
1109,49,1
1109,0,1
3864,26,0
3864,16,0
3864,7,0
3864,0,0
4569,145,0
4569,1,0
4569,7,0
4567,1,0
4567,7,0
4567,145,0
323,16,0
323,7,0
323,26,0
323,5,0
3507,26,0
3507,16,0
3507,7,0
3507,0,0
2417,26,0
2417,16,0
2417,7,0
2417,102,0
2417,137,0
2419,33,0
2419,0,0
2419,7,0
2419,0,0
3159,26,0
3159,16,0
3159,7,0
3159,102,0
3159,137,0
1503,26,0
4568,26,0
2422,26,0
2866,26,0
2865,26,0
2865,70,0
318,26,0
318,70,0
1961,26,0
1961,70,0
3863,26,0
3863,70,0
3863,0,0
3510,26,0
3510,70,0
934,26,0
934,70,0
317,26,0
317,13,0
317,18,0
317,101,0
317,0,0
317,7,0
955,25,0
955,0,0
3163,25,0
3163,0,0
2429,25,0
2429,0,0
5828,0,1
5828,0,1
920,0,1
919,0,1
921,0,1
6109,0,1
2858,0,1
1940,0,1
5829,0,1
5212,0,1
6110,0,1
4244,0,1
3494,0,1
2406,0,1
3153,0,1
1482,0,0
1482,0,0
4243,0,0
1941,0,0
1941,0,0
6111,0,1
4245,0,1
1942,0,1
3497,0,1
1944,0,1
2408,0,1
1943,0,1
2859,10,1
3858,10,0
5830,19,0
5830,24,0
5213,19,0
5213,0,0
5213,24,0
3496,0,1
3495,0,0
2407,0,1
5561,11,1
5561,0,1
1990,11,1
2890,11,1
970,11,1
970,0,1
4903,18,1
4281,18,1
4593,18,1
5848,18,1
3892,18,1
3892,3,1
1553,18,1
4283,18,1
3190,18,1
988,18,1
3893,18,1
987,18,1
987,3,1
2007,0,1
4902,0,1
2008,0,1
3542,0,1
2006,0,1
1552,0,1
2911,0,1
378,3,1
2910,3,1
4282,7,1
4904,58,1
5231,14,1
1991,14,1
4888,14,1
4887,14,1
5232,14,1
5225,3,1
1988,3,1
5226,3,0
1987,3,0
3860,0,1
3860,11,1
4249,0,0
4249,11,0
4250,0,0
3499,0,0
3499,11,0
3859,0,0
3859,11,0
1947,0,0
1947,11,0
4595,5,0
4595,89,0
2462,5,0
5240,5,0
5240,89,0
1951,0,1
304,8,1
304,0,1
304,10,1
3502,0,1
3502,8,1
4872,10,0
4899,123,1
4899,1,1
1549,1,1
4278,1,1
2908,1,1
6131,1,1
5846,1,1
5846,4,1
2907,1,1
2907,123,1
2902,10,1
2452,7,1
2451,10,1
5565,10,1
5565,0,1
4895,0,1
4895,102,1
4276,0,1
4276,102,1
3185,10,1
3185,0,1
5845,0,1
3537,10,1
2453,10,0
2453,0,0
1999,4,0
2454,4,0
2903,4,0
2904,0,1
6130,18,0
2002,29,1
983,10,0
983,0,0
1550,10,0
1550,0,0
5847,10,0
2003,10,0
2003,0,0
982,10,0
982,29,0
3888,0,0
376,6,1
981,0,0
4900,0,0
4900,0,0
984,0,0
6126,39,1
6126,12,1
3181,45,0
3181,12,0
4589,45,1
4589,12,1
369,1,1
1540,1,1
1540,12,1
1542,1,1
2447,40,1
2447,12,1
1543,96,1
1543,12,1
976,1,1
1541,1,1
1541,12,1
4274,1,0
4274,12,0
5237,1,1
5237,0,1
3882,1,1
3882,0,1
4891,1,1
4891,0,1
1548,21,1
4591,0,1
3885,21,1
3885,27,1
3885,9,1
3885,21,1
3186,21,1
3186,0,1
3186,12,1
2905,21,1
2905,0,1
2905,0,1
2905,12,1
2905,0,1
2905,27,1
2905,21,1
4277,21,1
3539,21,1
3538,21,1
3538,0,1
3538,12,1
980,39,1
980,12,1
980,66,1
3886,39,1
3886,66,1
3187,33,1
3187,39,1
3187,66,1
4896,39,1
4896,66,1
373,21,1
373,0,1
373,12,1
373,0,1
2906,21,1
2906,33,1
2001,21,1
2001,43,1
978,43,1
375,21,1
372,21,1
3887,21,1
3887,33,1
977,21,1
977,33,1
3540,21,1
2000,33,1
1547,36,1
979,36,1
374,7,1
5238,16,1
2898,0,1
2900,10,1
1546,0,1
3883,10,1
1544,10,1
6128,10,1
4894,10,1
2449,10,1
4275,10,1
1998,10,1
5564,10,1
371,10,1
371,111,1
370,10,1
2448,10,1
2448,5,1
2448,111,1
6127,10,1
5563,10,1
2899,10,1
2899,1,1
3182,10,1
3182,1,1
4892,10,1
4892,1,1
3183,10,1
2450,10,1
3184,10,1
2901,10,1
1545,10,1
6129,10,1
3884,10,1
4590,10,1
4590,1,1
4893,10,1
4893,111,1
4588,13,1
5236,13,1
3881,13,1
3180,13,1
3180,0,1
4898,1,1
4898,2,1
3189,1,1
3189,0,1
2455,2,1
3188,1,1
3188,2,1
4897,1,1
4592,14,1
1965,3,1
945,0,1
1509,0,1
4255,0,1
5833,0,1
4874,0,1
2875,0,1
4873,0,1
3865,68,1
2874,0,1
1963,0,1
4256,0,1
329,0,1
3867,0,1
5834,0,1
3865,68,1
947,0,1
947,2,1
2424,0,1
2424,74,1
4875,0,1
4875,74,1
4257,68,0
4257,2,0
3165,68,0
3165,74,0
5548,68,1
5548,74,1
4876,159,1
4876,8,1
4876,74,1
330,0,1
330,74,1
3168,0,1
3168,74,1
1964,0,1
1964,74,1
5835,0,1
5222,0,0
3523,0,0
4265,0,0
963,0,0
5553,0,0
2434,0,0
4881,0,0
4881,0,0
357,0,0
357,0,0
5554,0,0
5554,0,0
3177,0,0
4882,0,0
964,0,0
964,17,0
4579,16,0
2882,0,0
2882,0,0
5172,3,0
4207,3,0
205,3,0
3813,3,0
3812,3,0
4527,3,0
5507,1,0
4830,6,0
4830,223,0
4529,176,0
4528,176,0
5173,176,0
3814,56,0
5174,56,0
1408,56,0
6073,56,0
4831,56,0
1406,56,0
3810,56,0
1407,56,0
203,56,0
206,0,0
206,0,0
206,0,0
4829,169,0
3815,151,0
4832,151,0
1405,7,0
1405,7,0
2815,329,0
3811,329,0
204,329,0
5508,329,0
5509,48,0
5509,42,0
4208,47,0
4202,31,0
5503,31,0
843,31,0
1404,31,0
3806,31,0
3804,31,1
3805,31,0
4204,31,0
4204,295,0
4204,13,0
5171,31,0
5171,295,0
5171,13,0
6071,25,0
6071,295,0
6071,13,0
5506,0,0
4205,209,0
4828,1,0
2813,1,0
3809,1,0
2355,0,1
3808,40,1
3808,0,1
5504,0,0
5504,324,0
4203,0,1
4203,324,1
5505,0,0
3807,0,0
5567,45,0
5567,1,0
5567,3,0
5567,0,0
3193,129,0
3193,11,0
992,5,0
992,123,0
2463,6,0
5241,13,0
386,7,0
4284,357,0
4284,172,0
2912,0,0
991,42,0
991,128,0
991,454,0
4833,18,1
2818,0,1
846,0,1
2358,0,1
209,0,1
209,33,1
5514,0,0
5514,0,0
208,0,1
5011,0,1
2357,0,1
2357,33,1
5515,0,0
5515,0,0
4212,0,1
4212,0,1
4530,6,1
1412,7,1
1412,0,1
3818,0,1
848,0,1
210,269,1
3819,0,1
3819,25,1
6076,0,0
6076,170,0
4835,0,0
211,0,0
5178,220,0
3821,220,0
4533,220,0
4533,170,0
2822,11,1
3820,11,1
2359,230,1
2359,250,1
1415,230,1
1415,250,1
4215,230,1
4215,250,1
1414,230,0
1414,250,0
2360,230,0
5177,230,0
5177,250,0
2821,230,0
2821,250,0
3817,230,0
4214,230,1
4214,250,1
4531,230,1
4531,250,1
2819,230,1
2819,250,1
1413,230,1
3816,220,1
4213,250,1
4213,220,1
847,220,0
4216,220,1
4532,220,1
5516,220,1
4834,220,0
6075,220,0
6075,8,0
4531,230,1
4531,250,1
3817,230,0
5825,35,1
5825,102,1
4217,75,1
4217,1,1
4837,12,1
3822,6,1
213,61,0
4836,61,0
1417,61,0
2823,1,1
6077,114,0
2825,17,0
854,17,0
219,65,0
5799,65,0
5181,65,0
855,65,0
4537,65,0
6105,0,0
5209,3,0
1939,0,0
4867,148,0
4536,250,1
4536,4,1
4536,51,1
2117,87,1
2117,51,1
1119,87,1
1119,51,1
1119,10,1
1901,87,1
1901,51,1
1901,0,1
1901,6,1
851,87,1
2118,87,1
1422,5,1
1421,87,1
1900,87,1
853,3,1
1902,3,1
4350,1,1
4350,51,1
2565,87,1
852,10,1
1669,4,1
1669,51,1
597,87,1
597,51,1
1423,10,1
1423,51,1
2365,87,1
2365,51,1
3827,87,1
3827,0,1
3827,51,1
218,1,1
218,51,1
3461,330,1
1118,330,1
897,1,1
1467,1,1
5192,1,1
6087,1,1
6087,41,1
6087,6,1
4229,1,1
4229,117,1
4229,6,1
4232,73,1
3141,1,1
4228,1,1
275,1,1
275,341,1
4549,1,1
1466,1,1
6086,1,1
4550,1,1
5808,104,1
5808,341,1
5808,20,1
5808,32,1
4551,23,1
4551,17,1
4551,133,1
4551,331,1
4551,341,1
2840,17,1
2840,133,1
2840,331,1
2840,341,1
4547,2,1
4547,0,1
4547,69,1
4547,0,1
4850,23,1
4850,23,1
898,23,1
898,23,1
278,33,1
2390,23,1
2390,341,1
2390,2,1
2390,3,1
2390,33,1
3478,33,1
3478,2,1
3478,3,1
4849,3,1
4849,2,1
899,16,1
899,7,1
899,341,1
1930,7,1
1930,341,1
2839,16,1
2839,344,1
2839,23,1
3477,0,1
3477,530,1
277,16,1
277,344,1
277,23,1
4552,3,1
2391,24,1
4231,24,1
6088,39,1
900,10,1
3839,10,1
279,66,1
279,341,1
2392,109,1
280,109,1
4851,124,1
4851,341,1
3140,122,1
3140,73,1
1931,18,1
1931,228,1
5530,18,1
5530,228,1
2389,86,0
281,39,1
281,0,1
281,341,1
3142,39,1
3142,0,1
3142,341,1
1929,180,1
1929,53,1
1929,341,1
5193,6,1
5193,53,1
5809,1,1
5809,102,1
276,0,1
5529,5,1
5191,5,1
4548,5,1
914,151,0
914,22,0
915,35,0
297,151,0
297,1,0
297,5,0
298,35,0
298,5,0
913,244,0
292,194,0
5537,194,0
