test_id,experience,is_flaky
5143,0,0
5143,0,0
5143,28,0
5143,13,0
5143,8,0
5143,0,0
4549,5,0
4549,0,0
4549,13,0
4549,0,0
4549,8,0
9111,121,0
9111,28,0
9111,0,0
9111,0,0
9111,77,0
9111,8,0
9111,3,0
9111,4,0
9111,7,0
9111,68,0
4547,4,0
3969,10,0
3969,0,0
3969,8,0
1492,3,0
1492,36,0
1492,0,0
1492,0,0
1492,0,0
7968,4,0
7968,0,0
7968,13,0
7968,36,0
7968,0,0
7968,8,0
7968,0,0
6311,4,0
6311,0,0
6311,13,0
6311,0,0
6311,8,0
6311,0,0
828,2,0
828,0,0
828,8,0
828,0,0
3970,2,0
3970,0,0
3970,0,0
3970,8,0
808,121,0
808,2,0
808,0,0
808,77,0
808,8,0
808,0,0
7971,2,0
7971,9,0
7971,0,0
7971,8,0
7971,0,0
7971,0,0
9105,9,0
6851,2,0
6851,0,0
6851,38,0
6851,1,0
6851,1,0
8544,2,0
8544,0,0
8544,121,0
8544,8,0
8544,0,0
6313,1,0
6313,121,0
9109,1,0
9099,5,0
5717,201,1
5720,201,1
6315,0,0
6315,9,0
6315,121,0
6315,25,0
6315,8,0
6315,0,0
6315,0,0
4552,2,0
4552,0,0
4552,9,0
4552,121,0
4552,8,0
4552,0,0
4551,21,0
4551,8,0
6853,21,0
6853,0,0
6853,8,0
6853,121,0
135,8,0
6314,8,0
6314,21,0
6314,0,0
2125,14,0
6848,14,0
6848,10,0
129,73,0
129,36,0
129,10,0
825,1,0
825,10,0
8539,1,0
8539,10,0
1490,37,0
2124,31,0
6849,10,0
6849,10,0
6849,25,0
3966,127,0
9110,60,0
9110,86,0
140,60,0
140,86,0
9111,60,0
9111,86,0
2131,60,0
2131,86,0
4553,60,0
4553,86,0
9112,60,0
9112,86,0
9109,60,0
9109,86,0
2132,151,0
139,151,0
2506,0,0
2506,0,0
2506,73,0
2505,0,0
6077,0,0
6078,0,0
9434,0,0
3731,0,0
1210,0,0
6070,0,0
6070,0,0
4327,0,0
1212,0,0
1212,73,0
1212,0,0
7204,0,0
7204,0,0
3112,0,0
9438,0,0
9438,0,0
1894,0,0
1894,73,0
8873,0,0
9437,0,0
4912,0,0
4912,73,0
9439,0,0
2504,0,0
7771,0,0
7771,101,0
3735,0,0
3735,101,0
4328,0,0
4328,101,0
6662,0,0
1213,0,0
7205,0,0
3733,0,0
3734,0,0
6072,0,0
9436,0,0
1211,0,0
2503,0,0
3111,0,0
3732,0,0
8872,0,0
6663,0,0
4913,0,0
4913,0,0
4913,73,0
3738,0,0
3738,101,0
6075,0,0
6075,101,0
6076,0,0
3736,0,0
3736,0,0
8875,0,0
9440,0,0
9440,73,0
4914,0,0
4914,73,0
6073,0,0
7207,0,0
5495,0,0
5496,0,0
3114,0,0
7773,0,0
5498,0,0
7774,0,0
7775,0,0
5497,0,0
6051,4,0
6051,30,0
6052,4,0
6052,30,0
7185,4,0
7185,90,0
7185,1,0
7186,4,0
7186,90,0
7186,30,0
7186,1,0
8314,5,0
8314,24,0
8314,90,0
6645,24,0
6645,90,0
9416,4,0
8312,4,0
8312,90,0
5473,4,0
5473,90,0
7184,4,0
7184,90,0
3089,4,0
3089,90,0
6644,4,0
6644,90,0
8313,4,0
8313,90,0
1875,4,0
1197,4,0
2490,4,0
2490,90,0
7752,4,0
1874,4,0
7753,4,0
8851,4,0
3705,4,0
3705,90,0
3705,0,0
2489,0,0
1195,4,0
1195,90,0
9415,4,0
9415,90,0
4893,4,0
4893,90,0
7750,4,0
7750,90,0
7751,4,0
7751,90,0
4890,13,0
8309,13,0
4306,13,0
4307,13,0
3086,25,0
3087,13,0
5472,13,0
8850,13,0
8850,332,0
8311,13,0
8311,90,0
8311,0,0
4889,4,0
1872,0,0
8310,22,0
8310,7,0
8310,90,0
6049,13,0
6049,25,0
7183,13,0
5474,2,0
8852,2,0
6035,10,0
8289,10,0
8289,90,0
1847,10,0
1847,90,0
1846,10,0
1846,90,0
3685,10,0
3685,90,0
8290,10,0
8290,90,0
517,10,0
517,90,0
1175,10,0
1175,90,0
6034,10,0
6034,24,0
3686,10,0
6625,10,0
1848,10,0
8288,10,0
6624,10,0
516,10,0
7156,10,0
6033,10,0
2472,10,0
2474,10,0
7160,10,0
7160,90,0
6036,10,0
6036,90,0
8292,10,0
8292,90,0
5454,10,0
5454,90,0
5454,332,0
7735,10,0
7157,10,0
7157,13,0
7159,10,0
7159,90,0
8291,10,0
8291,90,0
3063,10,0
3063,90,0
7158,10,0
7158,90,0
4868,10,0
4868,90,0
518,10,0
518,90,0
8285,8,0
3682,8,0
6029,13,0
9400,13,0
9400,1,0
9400,90,0
9400,22,0
5452,13,0
5452,1,0
5452,90,0
6618,24,0
6618,90,0
8286,24,0
8286,90,0
6619,24,0
6619,1,0
6619,90,0
4857,24,0
4857,90,0
6614,24,0
6614,90,0
7147,24,0
7147,90,0
8825,2,0
8825,4,0
8824,2,0
8824,4,0
5448,4,0
5448,7,0
6026,4,0
8827,4,0
5449,4,0
1837,4,0
2466,4,0
7148,4,0
9394,4,0
9394,2,0
7729,2,0
7729,4,0
7729,1,0
7730,2,0
7730,4,0
7730,1,0
4851,4,0
4851,0,0
8284,4,0
6027,4,0
8826,4,0
4854,4,0
4854,1,0
6622,1,0
4863,1,0
9398,1,0
8287,8,0
8287,1,0
8287,90,0
1842,8,0
1842,90,0
3683,8,0
7733,8,0
1843,1,0
1844,8,0
8830,1,0
1845,1,0
4862,1,0
7732,1,0
514,1,0
4861,1,0
2468,1,0
6620,1,0
6025,4,0
1836,4,0
1841,4,0
4284,4,0
1831,4,0
1831,2,0
1831,3,0
7145,4,0
7145,0,0
5443,4,0
4858,4,0
7144,13,0
7144,90,0
5442,13,0
5442,90,0
7722,13,0
9387,13,0
9388,13,0
1838,13,0
1838,4,0
1838,90,0
1173,13,0
1173,5,0
4287,13,0
4287,90,0
6617,13,0
6617,90,0
4859,13,0
4859,90,0
4859,4,0
3681,13,0
3681,90,0
1169,4,0
1169,1,0
4917,4,0
4917,1,0
508,4,0
508,90,0
3058,4,0
3058,1,0
3058,90,0
9399,4,0
9399,1,0
6032,4,0
6032,1,0
515,4,0
515,1,0
6610,4,0
6610,1,0
6609,4,0
6609,1,0
3679,4,0
3679,1,0
4853,4,0
4853,1,0
6024,13,0
6024,90,0
6024,24,0
5447,24,0
5447,90,0
9392,13,0
9392,90,0
9392,24,0
1834,13,0
1834,90,0
1834,24,0
6615,0,0
9393,24,0
9393,90,0
1835,24,0
1835,90,0
6612,24,0
6612,1,0
6612,90,0
5446,24,0
5446,1,0
5446,90,0
6613,24,0
6613,1,0
6613,90,0
6613,13,0
8829,13,0
8829,90,0
9397,13,0
9397,1,0
9397,90,0
5451,13,0
5451,1,0
5451,90,0
4285,0,0
7152,0,0
4860,0,0
4860,1,0
4286,0,0
4286,1,0
6611,10,0
6611,1,0
6611,90,0
512,10,0
512,1,0
512,90,0
6021,10,0
6021,1,0
6021,90,0
5450,10,0
5450,90,0
7149,10,0
8828,10,0
8828,90,0
8828,1,0
2467,10,0
2467,1,0
3060,10,0
3060,1,0
3060,90,0
511,13,0
7726,13,0
7726,90,0
7726,22,0
3059,13,0
3059,1,0
3059,90,0
1171,13,0
1171,1,0
1171,90,0
9391,0,0
9391,1,0
6031,0,0
6031,1,0
7153,0,0
7153,1,0
7727,22,0
7727,90,0
510,0,0
8282,22,0
8282,90,0
7142,22,0
7142,13,0
7142,90,0
8280,22,0
8280,13,0
8280,90,0
1829,22,0
1829,90,0
1829,13,0
7723,22,0
7723,13,0
7723,90,0
8281,13,0
8281,90,0
1172,13,0
1172,90,0
6020,13,0
509,13,0
509,90,0
4855,13,0
4855,1,0
4855,90,0
4283,13,0
4283,1,0
4283,90,0
8823,0,0
8823,1,0
6028,10,0
7150,10,0
3055,0,0
8822,0,0
7734,0,0
7734,90,0
9402,0,0
9402,90,0
6621,0,0
6621,90,0
1840,2,0
3061,2,0
6616,2,0
4852,4,0
4852,1,0
6022,4,0
6022,90,0
3680,4,0
3680,90,0
2465,4,0
2465,90,0
5445,4,0
5445,1,0
7146,4,0
7146,1,0
7146,90,0
4856,4,0
2471,4,0
2471,1,0
9401,4,0
9401,1,0
2470,4,0
2470,1,0
507,4,0
507,1,0
2464,4,0
2464,1,0
5441,4,0
5441,1,0
7151,4,0
7151,90,0
9396,4,0
9396,90,0
3057,4,0
7725,4,0
5444,4,0
5444,90,0
5444,1,0
9390,4,0
9390,90,0
9390,1,0
3684,4,0
3684,1,0
8821,4,0
8821,90,0
8821,1,0
3678,4,0
3678,90,0
3678,1,0
9403,4,0
9403,90,0
9403,1,0
7155,4,0
7155,90,0
7155,1,0
4290,4,0
4290,90,0
4290,1,0
8831,4,0
8831,90,0
8831,1,0
4864,4,0
4864,90,0
4864,1,0
1830,4,0
1830,90,0
7143,4,0
7143,90,0
9395,4,0
9395,90,0
3062,2,0
3062,2,0
3062,90,0
9386,4,0
9386,0,0
504,0,0
504,2,0
8818,0,0
8818,2,0
7139,0,0
7139,4,0
7140,1,0
7140,4,0
5436,4,0
5436,0,0
7721,4,0
1164,4,0
1827,4,0
7141,4,0
5440,4,0
2463,4,0
8279,4,0
3053,4,0
7138,4,0
1826,4,0
8819,4,0
6018,4,0
6018,2,0
2462,4,0
5437,4,0
5437,2,0
3675,4,0
3675,2,0
3676,4,0
3676,2,0
1165,2,0
505,2,0
5438,2,0
8820,10,0
6606,10,0
1823,2,0
1823,90,0
3052,2,0
3052,90,0
506,2,0
506,1,0
7720,2,0
7720,1,0
6607,2,0
6607,1,0
4280,2,0
4280,90,0
1160,2,0
1160,90,0
7136,2,0
7136,90,0
8277,2,0
7719,2,0
1159,2,0
1159,90,0
6605,2,0
8276,2,0
4279,8,0
4279,2,0
4279,90,0
8278,8,0
8278,2,0
8278,90,0
8278,21,0
2459,8,0
2459,2,0
2459,90,0
9385,2,0
7135,2,0
8817,2,0
1821,2,0
9384,2,0
9382,2,0
9382,40,0
3673,2,0
6603,2,0
3048,2,0
498,2,0
6604,2,0
9383,2,0
8816,2,0
8816,90,0
3047,2,0
6017,2,0
6017,90,0
3672,2,0
1157,2,0
1157,90,0
4278,2,0
4278,90,0
4278,332,0
496,2,0
496,90,0
497,2,0
1158,2,0
1822,0,0
1822,90,0
4281,0,0
1163,0,0
1163,90,0
7137,0,0
7137,90,0
7137,0,0
2476,212,0
2476,17,0
4872,212,0
4872,17,0
4872,108,0
3693,0,0
3693,7,0
6630,0,0
6630,7,0
1179,1,0
1179,90,0
3691,0,0
3691,0,0
3691,1,0
7742,0,0
8299,2,0
7741,2,0
3069,5,0
3069,2,0
5461,5,0
3070,5,0
3066,2,0
3066,0,0
1180,2,0
1180,0,0
1180,0,0
4293,2,0
4874,2,0
4295,2,0
8300,2,0
8833,2,0
3689,2,0
6038,0,0
6038,0,0
6038,6,0
8295,0,0
8295,0,0
8295,6,0
3064,0,0
5457,0,0
6627,13,0
6627,33,0
5459,33,0
5459,13,0
7165,13,0
7165,33,0
7165,90,0
3065,13,0
3065,90,0
8297,13,0
7739,13,0
7739,90,0
8834,33,0
8834,13,0
7740,33,0
5460,4,0
5460,90,0
5460,0,0
5460,0,0
8298,4,0
8298,90,0
1853,4,0
1853,90,0
4875,4,0
4875,90,0
4873,4,0
8835,4,0
8835,7,0
3068,4,0
3067,4,0
8836,4,0
3694,0,0
3694,4,0
4294,0,0
4294,0,0
4294,4,0
2475,0,0
2475,2,0
2475,4,0
9404,0,0
9404,2,0
9404,4,0
1851,8,0
1851,90,0
1851,1,0
1851,7,0
5455,7,0
5455,178,0
519,7,0
1849,1,0
1849,90,0
1849,8,0
1849,0,0
1849,0,0
8294,1,0
8294,90,0
8294,0,0
8294,8,0
7738,8,0
7738,90,0
8832,8,0
8832,90,0
1177,0,0
6037,8,0
6037,90,0
4869,0,0
8293,8,0
8293,0,0
8293,90,0
6039,12,0
6039,90,0
7163,12,0
7163,90,0
3692,12,0
3692,90,0
5458,12,0
5458,90,0
520,12,0
520,90,0
7736,0,0
7161,0,0
4871,2,0
4871,7,0
7169,6,0
7169,5,0
7169,6,0
3699,5,0
3699,17,0
3699,25,0
9410,5,0
9410,13,0
8305,5,0
8305,13,0
523,1,0
5468,1,0
5468,90,0
6042,1,0
2479,1,0
4298,1,0
7745,1,0
6044,1,0
1863,4,0
1863,90,0
3075,4,0
3075,90,0
5469,4,0
5469,90,0
5469,2,0
4297,4,0
4297,90,0
9407,4,0
9407,90,0
9408,1,0
4883,1,0
7746,10,0
7746,2,0
4299,10,0
8841,4,0
3697,4,0
1186,8,0
1186,90,0
3077,8,0
3077,90,0
1865,21,0
3078,4,0
3078,18,0
3078,90,0
8842,4,0
8842,18,0
8842,90,0
5471,4,0
5471,18,0
5471,90,0
3700,4,0
3700,18,0
3700,90,0
527,4,0
527,90,0
527,0,0
9411,4,0
9411,90,0
8306,4,0
8304,2,0
1861,12,0
1862,12,0
4877,0,0
4877,2,0
4877,13,0
4877,90,0
3072,2,0
3072,1,0
8302,2,0
8302,1,0
5463,2,0
5463,1,0
1182,0,0
1182,0,0
1182,2,0
1182,22,0
6632,18,0
6632,2,0
6632,22,0
7743,0,0
7743,0,0
7743,22,0
7743,2,0
522,4,0
522,13,0
8194,7,0
8194,13,0
8194,22,0
8194,17,0
8194,90,0
8194,13,0
8194,6,0
8194,10,0
8194,13,0
8194,24,0
8194,6,0
8194,0,0
8194,1,0
5464,13,0
1183,1,0
1183,90,0
1183,13,0
5467,1,0
5467,90,0
6634,1,0
6634,90,0
1860,1,0
7168,1,0
7168,90,0
7744,1,0
7744,0,0
7744,90,0
3073,1,0
3073,0,0
6518,6,0
8194,7,0
8194,13,0
8194,13,0
8194,22,0
8194,7,0
8194,17,0
8194,90,0
8194,5,0
8194,6,0
8194,84,0
8194,24,0
8194,10,0
8194,0,0
8194,2,0
8194,1,0
7180,13,0
7180,90,0
7180,18,0
6642,13,0
6642,90,0
6642,18,0
7181,13,0
7181,90,0
7181,18,0
4886,4,0
4886,90,0
2480,4,0
1866,4,0
4303,21,0
4303,1,0
4303,13,0
4303,90,0
4303,4,0
3704,21,0
3704,2,0
4301,21,0
4301,2,0
6640,1,0
531,1,0
8847,1,0
3083,1,0
4304,1,0
4305,1,0
1190,17,0
1190,4,0
6636,17,0
6636,4,0
8307,17,0
8307,31,0
1187,17,0
1187,4,0
9414,1,0
1865,0,0
1865,13,0
1865,90,0
1865,21,0
1193,13,0
1193,21,0
1193,90,0
3081,1,0
3081,17,0
6641,1,0
6641,17,0
7177,1,0
7177,17,0
8844,1,0
1869,1,0
1869,17,0
7176,17,0
7176,4,0
9413,17,0
9413,4,0
9412,17,0
9412,4,0
1867,1,0
6046,1,0
3079,10,0
1189,1,0
8845,1,0
1188,1,0
8849,2,0
8849,2,0
6637,7,0
7747,7,0
8319,0,0
8319,0,0
7189,0,0
7189,0,0
8854,0,0
8858,0,0
4899,0,0
4899,0,0
4899,0,0
4898,0,0
4898,13,0
3716,1,0
3716,2,0
2494,1,0
2494,2,0
2494,4,0
4313,1,0
4313,2,0
3097,2,0
7757,1,0
7757,90,0
8859,1,0
3717,1,0
6055,1,0
1879,1,0
8318,1,0
8318,90,0
4896,1,0
4314,1,0
1880,1,0
1202,1,0
4315,1,0
4900,1,0
4897,1,0
4897,7,0
7758,1,0
1201,8,0
538,1,0
539,8,0
9421,1,0
6647,1,0
4312,1,0
8857,1,0
8857,7,0
8856,1,0
3715,1,0
3715,7,0
9419,1,0
9420,1,0
7755,1,0
3096,1,0
7187,1,0
5479,1,0
1200,1,0
7188,1,0
1878,1,0
1878,7,0
7756,1,0
4895,1,0
4895,7,0
1199,1,0
1199,7,0
537,1,0
537,7,0
3095,1,0
9417,1,0
8855,1,0
3714,1,0
9418,1,0
9418,7,0
1203,0,0
6057,0,0
6058,0,0
7759,0,0
1882,0,0
5480,0,0
1881,0,0
8861,0,0
3718,0,0
5481,0,0
3719,0,0
6056,0,0
4902,0,0
9422,0,0
8860,0,0
2495,0,0
8320,0,0
4901,0,0
1876,3,0
1876,0,0
2493,3,0
534,6,0
6053,6,0
3093,6,0
8316,6,0
8316,178,0
5476,6,0
3712,6,0
2492,6,0
4311,6,0
5477,6,0
3710,6,0
6646,6,0
3711,6,0
535,6,0
2491,5,0
2491,90,0
3092,5,0
4894,5,0
8315,5,0
5475,5,0
5475,4,0
5475,8,0
5475,7,0
3091,10,0
3091,4,0
8853,5,0
8853,4,0
7754,5,0
7754,4,0
7754,5,0
4265,0,0
2449,0,0
6007,0,0
6008,0,0
6006,0,0
5422,0,0
484,0,0
1812,0,0
7711,0,0
1813,0,0
2446,0,0
7708,0,0
8265,0,0
1814,0,0
7129,0,0
3035,0,0
6599,0,0
481,0,0
4264,0,0
3036,0,0
9370,0,0
8266,0,0
7710,0,0
9369,0,0
6005,0,0
8807,0,0
4263,0,0
5418,0,0
1136,0,0
4837,0,0
8806,0,0
8805,0,0
2447,0,0
3658,0,0
5421,3,0
5421,0,0
4838,3,0
4838,0,0
5420,0,0
3034,0,0
5419,0,0
8809,0,0
1140,0,0
4842,0,0
4843,0,0
1145,0,0
9373,0,0
4270,0,0
7133,0,0
488,0,0
1142,0,1
8810,0,0
8810,73,0
3037,0,0
7130,0,0
7130,73,0
1141,0,0
4839,0,1
2453,0,0
7131,0,0
5423,0,0
2452,0,0
1143,0,1
8267,0,0
4266,0,0
486,0,0
9372,0,0
4840,0,0
2451,0,0
4267,0,0
487,0,0
8811,0,0
1144,0,0
1144,73,0
4268,0,0
485,0,0
4841,0,0
6009,0,0
3038,0,0
4269,0,0
7132,0,0
1815,0,0
5425,0,0
7712,0,0
3039,0,0
5424,0,0
9377,0,0
1152,0,0
8270,0,0
6012,0,0
1150,0,0
1817,0,0
5429,0,0
3667,0,0
1151,0,0
4848,0,0
8814,0,0
8813,0,0
6011,0,0
2454,0,0
4847,0,0
1149,0,0
3668,0,0
2456,0,0
3666,0,0
3043,0,0
9378,0,0
5428,0,0
2455,0,0
1153,0,0
8271,0,1
8268,2,0
4271,2,0
1146,2,0
3661,2,0
1816,2,0
7714,2,0
4845,2,0
3662,2,0
1147,2,0
4272,2,0
4844,2,0
8812,2,0
7713,2,0
9376,0,0
8269,0,0
9374,0,0
3042,2,0
3665,0,0
489,0,0
489,394,0
9375,0,0
3041,0,0
7681,1,0
7681,6,0
7815,14,0
4220,1,0
4220,13,0
7676,1,0
7676,90,0
3618,14,0
3618,90,0
3618,34,0
558,2,0
558,34,0
3621,1,0
3621,13,0
3621,34,0
4803,1,0
4803,13,0
4803,34,0
441,1,0
441,13,0
441,34,0
5390,1,0
5390,13,0
5390,34,0
440,1,0
440,13,0
440,34,0
7674,1,0
7674,13,0
7674,34,0
1093,1,0
1093,90,0
1093,34,0
6572,1,0
6572,13,0
6572,34,0
3619,18,0
3619,34,0
6571,31,0
6571,34,0
6571,90,0
5968,4,0
5968,34,0
5968,31,0
435,20,0
435,34,0
3620,0,0
3620,4,0
9340,0,0
9340,13,0
1771,0,0
1771,13,0
1090,2,0
4800,2,0
3007,18,0
3007,34,0
3007,4,0
7673,3,0
7673,4,0
7673,14,0
430,0,0
7092,0,0
8741,14,0
1095,12,0
2412,12,0
1099,12,0
973,12,0
973,2,0
1096,34,0
1096,126,0
1096,4,0
6574,4,0
7677,34,0
7677,4,0
442,4,0
7095,4,0
443,4,0
443,0,0
443,126,0
443,14,0
7680,4,0
7680,90,0
7680,14,0
7679,4,0
7679,90,0
4802,0,0
4802,139,0
4802,0,0
4801,0,0
4801,139,0
4801,0,0
4801,34,0
7093,0,0
7093,139,0
7093,0,0
1091,0,0
1091,34,0
1091,139,0
1091,0,0
1770,0,0
1770,14,0
1770,139,0
1770,0,0
1770,34,0
1770,4,0
437,0,0
437,14,0
437,34,0
437,139,0
437,0,0
437,4,0
8779,0,0
4222,0,0
2414,0,0
2414,4,0
4807,0,0
4807,4,0
4807,90,0
4806,0,0
4806,4,0
4806,90,0
4221,4,0
5967,14,0
1772,17,0
1772,90,0
7094,17,0
7094,34,0
7094,90,0
7091,2,0
7091,34,0
7091,4,0
7091,12,0
1766,2,0
1766,34,0
1766,4,0
1766,12,0
558,2,0
558,34,0
5959,31,0
5959,90,0
5959,34,0
7087,31,0
7087,90,0
7087,34,0
9336,0,0
9336,90,0
9336,34,0
7670,31,0
7670,90,0
7670,34,0
9338,31,0
9338,90,0
9338,34,0
5385,0,0
5385,34,0
5958,2,0
5958,90,0
4211,3,0
4211,4,0
4211,14,0
5956,3,0
5956,34,0
5956,11,0
5956,4,0
1088,3,0
1088,10,0
2409,3,0
2409,34,0
2409,10,0
5961,3,0
5961,2,0
5961,34,0
5961,0,0
5961,178,0
428,0,0
428,2,0
428,34,0
4796,13,0
4796,3,0
4796,4,0
3003,31,0
3003,13,0
1081,31,0
1081,13,0
8775,31,0
8775,13,0
1084,13,0
3004,31,0
2408,0,0
2408,4,0
2408,34,0
2408,4,0
5383,1,0
5383,4,0
4208,4,0
4208,2,0
1761,4,0
1761,34,0
1761,3,0
7671,4,0
7671,34,0
6569,4,0
6569,4,0
4799,4,0
5384,4,0
8776,4,0
8776,14,0
8776,34,0
2406,4,0
2406,34,0
2406,14,0
2406,90,0
8777,14,0
7086,11,0
9337,14,0
7669,18,0
1764,18,0
1763,18,0
4675,12,0
4675,34,0
4675,126,0
8232,33,0
4209,33,0
4223,2,0
1776,2,0
3624,2,0
6650,0,0
6650,0,0
9426,0,0
9426,0,0
7192,0,0
7192,0,0
1204,0,0
1204,0,0
3100,0,0
3100,0,0
9427,0,0
9427,0,0
1887,0,0
1887,0,0
3102,4,0
542,4,0
8326,4,0
4319,4,0
7194,4,0
6652,4,0
543,4,0
3724,4,0
7195,4,0
2498,4,0
6063,4,0
9429,4,0
1205,4,0
3723,4,0
8327,4,0
1888,4,0
7193,4,0
3103,4,0
7762,4,0
7191,0,0
7191,298,0
4905,450,0
4905,5,0
6651,5,0
3102,5,0
3099,5,0
9423,5,0
4319,5,0
543,5,0
543,3,0
7193,5,0
9424,5,0
9424,3,0
6063,5,0
8327,5,0
8327,2,0
1205,5,0
1205,3,0
8321,5,0
7760,5,0
5483,5,0
540,5,0
6648,3,0
1884,3,0
3099,5,0
3099,1,0
4318,5,0
7191,5,0
7191,1,0
7191,115,0
8322,5,0
6061,5,0
5484,2,0
8327,2,0
8863,5,0
9423,5,0
2496,5,0
7761,5,0
8323,5,0
1885,5,0
3720,5,0
1205,5,0
543,5,0
543,1,0
3721,5,0
4903,5,0
8864,5,0
8693,6,0
3527,6,0
7597,6,0
8141,6,0
9246,6,0
4125,6,0
3526,6,0
2920,6,0
3525,6,0
5889,6,0
2311,6,0
5303,6,0
3524,6,0
8692,6,0
336,6,0
7000,6,0
4126,6,0
8691,6,0
334,6,0
7001,6,0
9245,6,0
5890,6,0
9243,6,0
4127,6,0
2314,6,0
4721,6,0
8142,6,0
2315,6,0
2921,6,0
6998,6,0
335,6,0
6999,6,0
6470,6,0
6471,6,0
9244,6,0
337,6,0
2313,6,0
4124,6,0
1678,6,0
6997,6,0
2312,6,0
8694,6,0
4720,6,0
2906,6,0
6453,6,0
323,6,0
4118,6,0
8126,6,0
7586,6,0
8127,6,0
5877,6,0
5296,6,0
4706,6,0
5874,127,0
5874,6,0
9230,6,0
324,6,0
2299,6,0
7584,127,0
4707,6,0
6456,6,0
5875,127,0
5875,6,0
3514,127,0
3514,6,0
3515,127,0
2907,6,0
988,127,0
988,6,0
322,127,0
322,6,0
987,6,0
2903,6,0
7583,6,0
2902,6,0
4704,6,0
4705,6,0
3513,6,0
6987,6,0
5873,6,0
9229,6,0
5872,127,0
6986,6,0
1663,127,0
1663,6,0
6455,127,0
6455,6,0
1662,6,0
3511,6,0
5295,127,0
5295,6,0
1664,127,0
1664,6,0
7585,6,0
8678,6,0
9228,6,0
3512,6,0
2904,6,0
6988,6,0
5294,6,0
6454,6,0
2908,6,0
2300,6,0
4117,6,0
7582,6,0
5871,6,0
7587,127,0
2905,6,0
5876,6,0
8679,6,0
8116,6,0
311,6,0
1647,6,0
2891,6,0
2890,6,0
2284,6,0
6972,6,0
2893,6,0
2894,6,0
6973,6,0
4108,6,0
7571,6,0
2285,6,0
4107,6,0
977,6,0
2283,6,0
5286,6,0
6971,6,0
1650,6,0
5285,6,0
1649,6,0
310,6,0
4687,6,0
3499,6,0
8118,6,0
978,6,0
8670,6,0
6447,6,0
8117,6,0
2892,6,0
1648,6,0
5864,6,0
8671,6,0
6974,6,0
4688,6,0
5866,6,0
1651,6,0
5865,6,0
313,6,0
4691,6,0
1653,6,0
3503,6,0
2896,6,0
8121,6,0
8120,6,0
2287,6,0
2286,6,0
8119,6,0
312,6,0
5868,6,0
3500,6,0
1652,6,0
4689,6,0
980,6,0
7572,6,0
5867,6,0
3504,6,0
7573,6,0
2895,6,0
979,6,0
3502,6,0
3501,6,0
4690,6,0
8139,6,0
332,6,0
3522,6,0
5888,6,0
1677,6,0
6468,6,0
4123,6,0
5302,6,0
3523,6,0
4121,6,0
6466,6,0
5297,6,0
8680,6,0
6469,6,0
8690,6,0
8687,6,0
993,6,0
7589,6,0
3516,6,0
5301,6,0
7595,6,0
2912,6,0
5881,6,0
5882,127,0
5882,6,0
8132,127,0
8132,6,0
994,6,0
4711,6,0
1674,6,0
1674,127,0
3518,6,0
3518,127,0
995,6,0
995,127,0
1675,6,0
1675,127,0
7594,6,0
7594,127,0
9238,6,0
5887,6,0
5299,6,0
4120,6,0
326,6,0
3517,6,0
9231,6,0
2911,6,0
6457,6,0
2302,6,0
9239,6,0
5880,6,0
5879,6,0
8128,6,0
1665,6,0
5878,6,0
9241,6,0
2919,6,0
2308,6,0
5886,6,0
2913,6,0
6465,6,0
7588,6,0
3520,6,0
8689,6,0
2916,6,0
6461,6,0
991,6,0
8138,6,0
9240,6,0
9234,6,0
2304,6,0
3521,6,0
8681,6,0
8682,6,0
7590,6,0
2305,6,0
9235,6,0
6992,6,0
990,6,0
4122,6,0
2306,6,0
6990,6,0
7593,6,0
330,6,0
8131,6,0
4713,6,0
4714,6,0
8136,6,0
6993,6,0
4119,6,0
8685,6,0
7591,6,0
8684,6,0
5885,6,0
8688,6,0
989,6,0
1669,6,0
8683,6,0
1671,6,0
8133,6,0
1670,6,0
6459,6,0
4708,6,0
6458,6,0
1672,6,0
8135,6,0
2914,6,0
8134,6,0
328,6,0
5883,6,0
1668,6,0
2307,6,0
2909,6,0
1666,6,0
1673,6,0
2918,6,0
9237,6,0
5298,6,0
1676,6,0
327,6,0
4709,6,0
6994,6,0
8137,6,0
6464,6,0
4710,6,0
9236,6,0
8129,6,0
8130,6,0
2309,6,0
4717,6,0
8140,6,0
333,6,0
997,6,0
7592,6,0
8686,6,0
5884,6,0
6989,6,0
992,6,0
2301,6,0
2910,6,0
325,6,0
6991,6,0
4715,6,0
2303,6,0
329,6,0
5300,6,0
9232,6,0
3519,6,0
4718,6,0
6996,6,0
9233,6,0
996,6,0
1667,127,0
4719,6,0
6467,6,0
6463,6,0
6462,6,0
2915,6,0
6460,6,0
4716,6,0
6995,6,0
4712,6,0
9242,6,0
331,6,0
2917,6,0
6980,6,0
6980,129,0
2898,6,0
2898,129,0
983,6,0
983,129,0
5291,6,0
6978,6,0
9223,6,0
9224,6,0
2289,6,0
7575,6,0
3507,6,0
6979,6,0
4695,6,0
2288,6,0
6977,6,0
8672,6,0
4694,6,0
6976,6,0
1654,6,0
317,6,0
315,6,0
7576,6,0
4697,6,0
314,6,0
3505,6,0
1656,6,0
984,6,0
3506,6,0
7574,6,0
981,6,0
2292,6,0
5289,6,0
2897,6,0
6449,6,0
6448,6,0
316,6,0
2290,6,0
2291,6,0
4696,6,0
1655,6,0
6975,6,0
9222,6,0
5290,6,0
7579,6,0
4699,6,0
